real_time_price,day_ahead_price,load
-5.428314,5.0762687,-24.228748
-3.6632385,1.7486107,-40.730843
-7.830429,2.6538253,-56.659798
-5.0113416,0.5036855,-62.57892
-4.8181934,0.47078514,-48.665268
-4.7810764,2.7667441,-48.500225
-7.494398,2.6433265,-43.812683
-2.4701118,-1.7486062,-52.930885
-3.414998,1.0897994,-47.516632
-7.199648,3.7654312,-32.789906
-4.1839514,1.3742406,-31.53489
2.6700044,4.293524,-20.852493
0.51717234,10.252752,-12.282112
-7.8086247,12.204512,18.183762
-7.0946894,9.592674,22.329777
5.179548,9.096604,-3.6972847
6.128098,10.542444,9.00341
-0.04030633,3.8482533,6.1238003
-2.6502333,4.3147573,2.3755684
-9.937122,4.4016657,-3.7602406
5.113176,9.71064,1.2033672
-0.40478444,4.2200317,14.453847
0.70626974,3.0051904,-8.678532
-5.919693,8.237446,-11.939962
-7.505231,10.646423,-31.178276
-3.3356586,8.410417,-36.410522
2.0985608,6.554433,-47.26449
4.752604,-0.62828064,-34.052906
-0.34737945,-3.8693848,-26.699532
-5.3938475,-2.207768,-15.569752
-4.446999,-7.722151,-31.452942
8.123102,-2.7568989,-23.447773
0.35014868,5.770054,25.872713
5.0656114,-0.86746216,10.357853
1.2298398,4.4818068,19.088596
2.8075624,7.9216,30.95635
3.8561473,4.642085,28.611473
-1.8319774,3.4098399,26.997147
-6.3860493,4.8028073,14.51593
-4.059253,4.8111243,18.47741
-6.7310843,0.88587046,23.501879
-4.8255634,2.9600792,-3.1901798
-11.500252,0.41652203,-9.507879
-4.413079,0.45084906,-5.753351
-6.8081913,3.3618445,-22.285908
-10.514031,2.095479,-35.23438
-4.380261,-0.5416684,-22.965103
-4.898284,4.579954,-9.59466
-4.60598,7.5521994,-25.70581
-3.361212,3.927618,-35.046173
-4.5936227,8.208064,-37.257904
-8.149177,5.167741,-49.21466
-10.93411,5.4972396,-43.16526
-15.184114,4.589791,-23.949303
-9.617014,6.8029976,-12.013451
-8.468433,5.8150997,5.627493
-7.35456,6.456593,-0.055648804
-8.37859,7.3257174,2.093728
-9.220839,9.694852,15.236411
-1.004673,6.5508747,6.674101
-1.2167971,8.003868,-1.8176937
0.13434935,11.345622,11.51936
-7.0217104,6.4475813,1.9825935
-7.3403454,11.968599,-5.5664673
-7.766261,10.651375,4.528261
-1.8440666,8.869891,3.8442564
-2.0075133,7.925914,-1.4344769
-0.23163581,8.416659,-6.128668
-1.6512382,6.7448454,-12.130278
2.746635,6.385562,-7.8726044
-3.6938777,5.740443,-7.6240025
-0.28502822,7.395648,0.6022129
-11.119388,6.2781906,7.370674
-8.211943,12.027799,-2.077736
-12.420002,12.67154,11.237953
-4.5458384,14.407562,14.986352
-7.0634317,13.504427,18.417652
-7.739335,15.157519,14.060927
-9.358784,10.584115,13.714025
-12.703354,11.153795,-0.15805244
-12.375795,6.243496,0.09116459
-13.589327,7.287687,-6.4388695
-8.482847,4.118232,4.8643637
-10.631361,5.8117943,18.25135
-2.1915143,8.932893,34.364883
-9.020521,7.4130783,52.69067
-7.096264,5.8256006,41.03975
-13.60298,10.864155,41.87577
-3.3723238,5.1725273,24.520712
-3.710508,11.756681,28.576637
-12.477221,8.3906765,22.784985
-2.0035567,9.792277,14.249895
-7.9073277,4.9056845,26.291712
-10.920309,4.202554,32.559925
-3.8512425,-0.28854942,39.398636
